crop-1,crop-2,C-1 Water,C-2 Water,C-1 Nutrients,C-2 Nutrients,C-1 root levels,C-2 root levels,Pest Disease-Overlap (%),days-to-maturity diff,shade tolerance,Season
watermelon,banana,low,low,low,low,shallow,medium,34%,high,medium,Kharif
watermelon,mango,low,medium,low,high,shallow,deep,30%,high,high,Spring
watermelon,grapes,low,low,low,medium,shallow,shallow,33%,medium,low,Kharif
watermelon,muskmelon,low,medium,low,medium,shallow,shallow,34%,low,medium,Summer
watermelon,apple,low,high,low,medium,shallow,shallow,53%,medium,high,Kharif
watermelon,orange,low,low,low,low,shallow,deep,54%,low,medium,Kharif
watermelon,papaya,low,high,low,medium,shallow,medium,40%,medium,high,Summer
watermelon,coconut,low,low,low,high,shallow,medium,26%,medium,high,Spring
watermelon,cotton,low,low,low,medium,shallow,shallow,47%,high,medium,Summer
watermelon,jute,low,medium,low,low,shallow,shallow,47%,high,medium,Rabi
watermelon,coffee,low,high,low,high,shallow,medium,28%,medium,high,Summer
watermelon,rice,low,high,low,high,shallow,shallow,27%,high,high,Summer
watermelon,maize,low,medium,low,high,shallow,medium,42%,medium,high,Summer
muskmelon,kidneybeans,medium,medium,medium,low,shallow,deep,44%,medium,high,Rabi
muskmelon,pigeonpeas,medium,low,medium,low,shallow,medium,33%,high,high,Summer
muskmelon,mothbeans,medium,low,medium,medium,shallow,medium,42%,low,medium,Spring
muskmelon,mungbean,medium,medium,medium,high,shallow,deep,23%,medium,low,Kharif
muskmelon,blackgram,medium,low,medium,high,shallow,medium,53%,medium,medium,Spring
muskmelon,lentil,medium,medium,medium,low,shallow,shallow,42%,medium,high,Kharif
muskmelon,pomegranate,medium,medium,medium,low,shallow,shallow,60%,high,high,Spring
muskmelon,banana,medium,low,medium,low,shallow,medium,42%,high,medium,Summer
muskmelon,mango,medium,medium,medium,high,shallow,deep,47%,high,high,Rabi
muskmelon,grapes,medium,low,medium,medium,shallow,shallow,33%,low,medium,Spring
muskmelon,watermelon,medium,low,medium,low,shallow,shallow,42%,medium,low,Rabi
muskmelon,apple,medium,high,medium,medium,shallow,shallow,44%,medium,low,Rabi
muskmelon,orange,medium,low,medium,low,shallow,deep,58%,medium,high,Rabi
muskmelon,papaya,medium,high,medium,medium,shallow,medium,36%,high,high,Summer
muskmelon,coconut,medium,low,medium,high,shallow,medium,44%,medium,medium,Summer
muskmelon,cotton,medium,low,medium,medium,shallow,shallow,32%,medium,high,Kharif
muskmelon,jute,medium,medium,medium,low,shallow,shallow,34%,medium,low,Spring
muskmelon,coffee,medium,high,medium,high,shallow,medium,58%,medium,medium,Rabi
muskmelon,rice,medium,high,medium,high,shallow,shallow,56%,medium,low,Spring
muskmelon,maize,medium,medium,medium,high,shallow,medium,52%,low,medium,Spring
apple,kidneybeans,high,medium,medium,low,shallow,deep,36%,low,high,Rabi
apple,pigeonpeas,high,low,medium,low,shallow,medium,57%,high,high,Rabi
apple,mothbeans,high,low,medium,medium,shallow,medium,37%,high,low,Rabi
apple,mungbean,high,medium,medium,high,shallow,deep,51%,high,high,Rabi
apple,blackgram,high,low,medium,high,shallow,medium,56%,medium,medium,Rabi
apple,lentil,high,medium,medium,low,shallow,shallow,25%,low,medium,Rabi
apple,pomegranate,high,medium,medium,low,shallow,shallow,58%,low,high,Rabi
apple,banana,high,low,medium,low,shallow,medium,45%,high,medium,Spring
apple,mango,high,medium,medium,high,shallow,deep,37%,high,high,Rabi
apple,grapes,high,low,medium,medium,shallow,shallow,56%,low,medium,Spring
apple,watermelon,high,low,medium,low,shallow,shallow,41%,high,medium,Summer
apple,muskmelon,high,medium,medium,medium,shallow,shallow,42%,low,medium,Summer
apple,orange,high,low,medium,low,shallow,deep,20%,medium,low,Rabi
apple,papaya,high,high,medium,medium,shallow,medium,55%,high,high,Rabi
apple,coconut,high,low,medium,high,shallow,medium,26%,low,low,Kharif
apple,cotton,high,low,medium,medium,shallow,shallow,52%,medium,medium,Kharif
apple,jute,high,medium,medium,low,shallow,shallow,22%,low,medium,Kharif
apple,coffee,high,high,medium,high,shallow,medium,48%,medium,medium,Rabi
apple,rice,high,high,medium,high,shallow,shallow,35%,medium,medium,Summer
apple,maize,high,medium,medium,high,shallow,medium,42%,low,low,Summer
orange,kidneybeans,low,medium,low,low,deep,deep,46%,low,low,Rabi
orange,pigeonpeas,low,low,low,low,deep,medium,59%,low,low,Kharif
orange,mothbeans,low,low,low,medium,deep,medium,21%,high,high,Summer
orange,mungbean,low,medium,low,high,deep,deep,29%,medium,low,Rabi
orange,blackgram,low,low,low,high,deep,medium,44%,high,high,Rabi
orange,lentil,low,medium,low,low,deep,shallow,50%,low,medium,Kharif
orange,pomegranate,low,medium,low,low,deep,shallow,21%,low,medium,Rabi
orange,banana,low,low,low,low,deep,medium,51%,medium,low,Spring
orange,mango,low,medium,low,high,deep,deep,30%,low,medium,Spring
orange,grapes,low,low,low,medium,deep,shallow,52%,medium,high,Rabi
orange,watermelon,low,low,low,low,deep,shallow,58%,high,medium,Spring
orange,muskmelon,low,medium,low,medium,deep,shallow,50%,high,low,Summer
orange,apple,low,high,low,medium,deep,shallow,37%,high,low,Rabi
orange,papaya,low,high,low,medium,deep,medium,43%,high,low,Rabi
orange,coconut,low,low,low,high,deep,medium,21%,medium,high,Summer
orange,cotton,low,low,low,medium,deep,shallow,45%,low,low,Rabi
orange,jute,low,medium,low,low,deep,shallow,36%,low,medium,Kharif
orange,coffee,low,high,low,high,deep,medium,46%,medium,medium,Rabi
orange,rice,low,high,low,high,deep,shallow,22%,high,medium,Summer
orange,maize,low,medium,low,high,deep,medium,24%,high,medium,Summer
papaya,kidneybeans,high,medium,medium,low,medium,deep,35%,medium,low,Kharif
papaya,pigeonpeas,high,low,medium,low,medium,medium,55%,high,medium,Kharif
papaya,mothbeans,high,low,medium,medium,medium,medium,56%,high,medium,Kharif
papaya,mungbean,high,medium,medium,high,medium,deep,25%,low,high,Summer
papaya,blackgram,high,low,medium,high,medium,medium,52%,low,medium,Kharif
papaya,lentil,high,medium,medium,low,medium,shallow,60%,high,high,Rabi
papaya,pomegranate,high,medium,medium,low,medium,shallow,41%,medium,high,Spring
papaya,banana,high,low,medium,low,medium,medium,51%,high,low,Kharif
papaya,mango,high,medium,medium,high,medium,deep,46%,low,medium,Kharif
papaya,grapes,high,low,medium,medium,medium,shallow,44%,high,high,Spring
papaya,watermelon,high,low,medium,low,medium,shallow,22%,low,medium,Summer
papaya,muskmelon,high,medium,medium,medium,medium,shallow,34%,low,high,Spring
papaya,apple,high,high,medium,medium,medium,shallow,24%,low,low,Rabi
papaya,orange,high,low,medium,low,medium,deep,55%,high,medium,Rabi
papaya,coconut,high,low,medium,high,medium,medium,40%,high,medium,Rabi
papaya,cotton,high,low,medium,medium,medium,shallow,52%,medium,low,Summer
papaya,jute,high,medium,medium,low,medium,shallow,53%,high,low,Summer
papaya,coffee,high,high,medium,high,medium,medium,54%,high,low,Rabi
papaya,rice,high,high,medium,high,medium,shallow,42%,high,medium,Summer
papaya,maize,high,medium,medium,high,medium,medium,43%,medium,high,Rabi
coconut,kidneybeans,low,medium,high,low,medium,deep,23%,low,medium,Summer
coconut,pigeonpeas,low,low,high,low,medium,medium,46%,high,low,Rabi
coconut,mothbeans,low,low,high,medium,medium,medium,25%,high,medium,Kharif
coconut,mungbean,low,medium,high,high,medium,deep,51%,medium,medium,Rabi
coconut,blackgram,low,low,high,high,medium,medium,36%,high,medium,Spring
coconut,lentil,low,medium,high,low,medium,shallow,28%,medium,medium,Spring
coconut,pomegranate,low,medium,high,low,medium,shallow,23%,high,high,Kharif
coconut,banana,low,low,high,low,medium,medium,52%,high,high,Rabi
coconut,mango,low,medium,high,high,medium,deep,51%,low,high,Summer
coconut,grapes,low,low,high,medium,medium,shallow,23%,high,low,Summer
coconut,watermelon,low,low,high,low,medium,shallow,22%,high,medium,Spring
coconut,muskmelon,low,medium,high,medium,medium,shallow,33%,medium,high,Rabi
coconut,apple,low,high,high,medium,medium,shallow,59%,high,medium,Summer
coconut,orange,low,low,high,low,medium,deep,20%,high,medium,Rabi
coconut,papaya,low,high,high,medium,medium,medium,34%,medium,high,Spring
coconut,cotton,low,low,high,medium,medium,shallow,33%,low,medium,Spring
coconut,jute,low,medium,high,low,medium,shallow,31%,medium,high,Rabi
coconut,coffee,low,high,high,high,medium,medium,53%,low,high,Spring
coconut,rice,low,high,high,high,medium,shallow,58%,medium,medium,Spring
coconut,maize,low,medium,high,high,medium,medium,59%,medium,medium,Spring
cotton,kidneybeans,low,medium,medium,low,shallow,deep,42%,medium,high,Spring
cotton,pigeonpeas,low,low,medium,low,shallow,medium,57%,low,medium,Summer
cotton,mothbeans,low,low,medium,medium,shallow,medium,43%,high,high,Kharif
cotton,mungbean,low,medium,medium,high,shallow,deep,50%,high,medium,Spring
cotton,blackgram,low,low,medium,high,shallow,medium,33%,medium,medium,Kharif
cotton,lentil,low,medium,medium,low,shallow,shallow,58%,high,medium,Kharif
cotton,pomegranate,low,medium,medium,low,shallow,shallow,50%,low,high,Rabi
cotton,banana,low,low,medium,low,shallow,medium,43%,medium,medium,Kharif
cotton,mango,low,medium,medium,high,shallow,deep,30%,medium,high,Kharif
cotton,grapes,low,low,medium,medium,shallow,shallow,31%,low,low,Spring
cotton,watermelon,low,low,medium,low,shallow,shallow,20%,low,high,Summer
cotton,muskmelon,low,medium,medium,medium,shallow,shallow,42%,medium,high,Spring
cotton,apple,low,high,medium,medium,shallow,shallow,29%,high,high,Kharif
cotton,orange,low,low,medium,low,shallow,deep,38%,high,low,Rabi
cotton,papaya,low,high,medium,medium,shallow,medium,26%,low,low,Kharif
cotton,coconut,low,low,medium,high,shallow,medium,53%,high,high,Spring
cotton,jute,low,medium,medium,low,shallow,shallow,46%,low,medium,Rabi
cotton,coffee,low,high,medium,high,shallow,medium,51%,medium,high,Rabi
cotton,rice,low,high,medium,high,shallow,shallow,43%,high,low,Kharif
cotton,maize,low,medium,medium,high,shallow,medium,56%,low,low,Rabi
jute,kidneybeans,medium,medium,low,low,shallow,deep,57%,low,high,Kharif
jute,pigeonpeas,medium,low,low,low,shallow,medium,38%,low,low,Spring
jute,mothbeans,medium,low,low,medium,shallow,medium,57%,medium,medium,Spring
jute,mungbean,medium,medium,low,high,shallow,deep,51%,low,medium,Kharif
jute,blackgram,medium,low,low,high,shallow,medium,38%,medium,high,Rabi
jute,lentil,medium,medium,low,low,shallow,shallow,30%,low,high,Kharif
jute,pomegranate,medium,medium,low,low,shallow,shallow,22%,low,high,Spring
jute,banana,medium,low,low,low,shallow,medium,55%,high,medium,Summer
jute,mango,medium,medium,low,high,shallow,deep,34%,low,high,Summer
jute,grapes,medium,low,low,medium,shallow,shallow,56%,high,medium,Rabi
jute,watermelon,medium,low,low,low,shallow,shallow,41%,low,low,Rabi
jute,muskmelon,medium,medium,low,medium,shallow,shallow,55%,high,high,Summer
jute,apple,medium,high,low,medium,shallow,shallow,60%,low,low,Rabi
jute,orange,medium,low,low,low,shallow,deep,49%,low,low,Summer
jute,papaya,medium,high,low,medium,shallow,medium,54%,high,low,Summer
jute,coconut,medium,low,low,high,shallow,medium,44%,low,high,Spring
jute,cotton,medium,low,low,medium,shallow,shallow,56%,medium,high,Spring
jute,coffee,medium,high,low,high,shallow,medium,25%,high,medium,Summer
jute,rice,medium,high,low,high,shallow,shallow,35%,medium,low,Rabi
jute,maize,medium,medium,low,high,shallow,medium,34%,high,low,Kharif
coffee,kidneybeans,high,medium,high,low,medium,deep,49%,medium,medium,Spring
coffee,pigeonpeas,high,low,high,low,medium,medium,36%,medium,low,Spring
coffee,mothbeans,high,low,high,medium,medium,medium,32%,high,low,Rabi
coffee,mungbean,high,medium,high,high,medium,deep,55%,high,low,Spring
coffee,blackgram,high,low,high,high,medium,medium,45%,medium,low,Kharif
coffee,lentil,high,medium,high,low,medium,shallow,42%,high,low,Kharif
coffee,pomegranate,high,medium,high,low,medium,shallow,27%,high,high,Kharif
coffee,banana,high,low,high,low,medium,medium,30%,low,low,Spring
coffee,mango,high,medium,high,high,medium,deep,22%,medium,medium,Summer
coffee,grapes,high,low,high,medium,medium,shallow,22%,high,medium,Kharif
coffee,watermelon,high,low,high,low,medium,shallow,53%,low,medium,Rabi
coffee,muskmelon,high,medium,high,medium,medium,shallow,22%,medium,low,Summer
coffee,apple,high,high,high,medium,medium,shallow,39%,medium,medium,Spring
coffee,orange,high,low,high,low,medium,deep,29%,high,low,Rabi
coffee,papaya,high,high,high,medium,medium,medium,41%,high,high,Rabi
coffee,coconut,high,low,high,high,medium,medium,38%,low,high,Rabi
coffee,cotton,high,low,high,medium,medium,shallow,45%,high,low,Rabi
coffee,jute,high,medium,high,low,medium,shallow,60%,high,high,Kharif
coffee,rice,high,high,high,high,medium,shallow,40%,high,low,Summer
coffee,maize,high,medium,high,high,medium,medium,54%,high,medium,Spring
rice,kidneybeans,high,medium,high,low,shallow,deep,53%,high,medium,Kharif
rice,pigeonpeas,high,low,high,low,shallow,medium,28%,low,high,Rabi
rice,mothbeans,high,low,high,medium,shallow,medium,36%,medium,low,Summer
rice,mungbean,high,medium,high,high,shallow,deep,52%,medium,low,Summer
rice,blackgram,high,low,high,high,shallow,medium,36%,medium,high,Kharif
rice,lentil,high,medium,high,low,shallow,shallow,24%,medium,medium,Rabi
rice,pomegranate,high,medium,high,low,shallow,shallow,46%,medium,high,Spring
rice,banana,high,low,high,low,shallow,medium,57%,low,high,Summer
rice,mango,high,medium,high,high,shallow,deep,46%,low,medium,Summer
rice,grapes,high,low,high,medium,shallow,shallow,25%,high,low,Rabi
rice,watermelon,high,low,high,low,shallow,shallow,32%,high,high,Kharif
rice,muskmelon,high,medium,high,medium,shallow,shallow,30%,low,low,Rabi
rice,apple,high,high,high,medium,shallow,shallow,23%,medium,low,Spring
rice,orange,high,low,high,low,shallow,deep,59%,medium,high,Rabi
rice,papaya,high,high,high,medium,shallow,medium,39%,low,medium,Spring
rice,coconut,high,low,high,high,shallow,medium,20%,low,low,Summer
rice,cotton,high,low,high,medium,shallow,shallow,20%,low,low,Rabi
rice,jute,high,medium,high,low,shallow,shallow,24%,high,medium,Summer
rice,coffee,high,high,high,high,shallow,medium,58%,high,medium,Summer
rice,maize,high,medium,high,high,shallow,medium,60%,low,low,Summer
maize,kidneybeans,medium,medium,high,low,medium,deep,38%,high,medium,Kharif
maize,pigeonpeas,medium,low,high,low,medium,medium,41%,low,medium,Rabi
maize,mothbeans,medium,low,high,medium,medium,medium,27%,high,medium,Rabi
maize,mungbean,medium,medium,high,high,medium,deep,36%,low,low,Spring
maize,blackgram,medium,low,high,high,medium,medium,20%,low,low,Summer
maize,lentil,medium,medium,high,low,medium,shallow,46%,high,low,Rabi
maize,pomegranate,medium,medium,high,low,medium,shallow,50%,high,medium,Rabi
maize,banana,medium,low,high,low,medium,medium,38%,low,high,Kharif
maize,mango,medium,medium,high,high,medium,deep,36%,medium,high,Rabi
maize,grapes,medium,low,high,medium,medium,shallow,38%,low,low,Summer
maize,watermelon,medium,low,high,low,medium,shallow,49%,medium,high,Rabi
maize,muskmelon,medium,medium,high,medium,medium,shallow,36%,low,medium,Rabi
maize,apple,medium,high,high,medium,medium,shallow,30%,high,high,Spring
maize,orange,medium,low,high,low,medium,deep,55%,low,medium,Rabi
maize,papaya,medium,high,high,medium,medium,medium,36%,low,medium,Kharif
maize,coconut,medium,low,high,high,medium,medium,59%,medium,medium,Summer
maize,cotton,medium,low,high,medium,medium,shallow,40%,medium,high,Kharif
maize,jute,medium,medium,high,low,medium,shallow,44%,medium,medium,Kharif
maize,coffee,medium,high,high,high,medium,medium,33%,low,low,Summer
maize,rice,medium,high,high,high,medium,shallow,42%,medium,high,Spring
